
[colab] A new version of Colab CLI is available: 0.6.0 (current: 0.5.12.dev1+ga0d9671b0)
[colab] Run 'colab update' to update.
[colab] To silence this check, set "enable_update_check": false in ~/.config/colab-cli/settings.json

[cmd] /usr/bin/python3 -m pip install -q lpips scikit-image PyYAML tqdm tensorboard pytest
[cmd] /usr/bin/python3 -m py_compile mc_vqgan_prior_long_canary.py anchor_initialized_vqgan_inversion.py
[cmd] /usr/bin/python3 -m pytest -q tests/test_anchor_initialized_vqgan_inversion.py tests/test_measurement_conditioned_vqgan.py
[cmd] /usr/bin/python3 mc_vqgan_prior_long_canary.py --config /content/repo/configs/compatibility/mc_vqgan_prior_multiseed_hashclean_seed0.yaml
[heartbeat] pid=1764 elapsed_s=60 log_bytes=16917 log=/content/vqgan_multiseed_seed0_prior.log
[heartbeat] pid=1764 elapsed_s=120 log_bytes=36555 log=/content/vqgan_multiseed_seed0_prior.log
[heartbeat] pid=1764 elapsed_s=180 log_bytes=56567 log=/content/vqgan_multiseed_seed0_prior.log
[heartbeat] pid=1764 elapsed_s=240 log_bytes=77435 log=/content/vqgan_multiseed_seed0_prior.log
[heartbeat] pid=1764 elapsed_s=300 log_bytes=99131 log=/content/vqgan_multiseed_seed0_prior.log
[heartbeat] pid=1764 elapsed_s=360 log_bytes=121421 log=/content/vqgan_multiseed_seed0_prior.log
[heartbeat] pid=1764 elapsed_s=420 log_bytes=145047 log=/content/vqgan_multiseed_seed0_prior.log
[heartbeat] pid=1764 elapsed_s=480 log_bytes=158195 log=/content/vqgan_multiseed_seed0_prior.log
[heartbeat] pid=1764 elapsed_s=540 log_bytes=159696 log=/content/vqgan_multiseed_seed0_prior.log
[heartbeat] pid=1764 elapsed_s=600 log_bytes=160306 log=/content/vqgan_multiseed_seed0_prior.log
[heartbeat] pid=1764 elapsed_s=660 log_bytes=160306 log=/content/vqgan_multiseed_seed0_prior.log
[heartbeat] pid=1764 elapsed_s=720 log_bytes=160306 log=/content/vqgan_multiseed_seed0_prior.log
[heartbeat] pid=1764 elapsed_s=780 log_bytes=160306 log=/content/vqgan_multiseed_seed0_prior.log
[heartbeat] pid=1764 elapsed_s=840 log_bytes=160306 log=/content/vqgan_multiseed_seed0_prior.log
[heartbeat] pid=1764 elapsed_s=900 log_bytes=160306 log=/content/vqgan_multiseed_seed0_prior.log
[heartbeat] pid=1764 elapsed_s=960 log_bytes=160306 log=/content/vqgan_multiseed_seed0_prior.log
[heartbeat] pid=1764 elapsed_s=1020 log_bytes=160306 log=/content/vqgan_multiseed_seed0_prior.log
[heartbeat] pid=1764 elapsed_s=1080 log_bytes=160306 log=/content/vqgan_multiseed_seed0_prior.log
